[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:mfv:obs:notes:01|The Creation]]
  - [[:mfv:obs:notes:02|Sin Enters the World]]
  - [[:mfv:obs:notes:03|The Flood]]
  - [[:mfv:obs:notes:04|God's Covenant with Abraham]]
  - [[:mfv:obs:notes:05|The Son of Promise]]
  - [[:mfv:obs:notes:06|God Provides for Isaac]]
  - [[:mfv:obs:notes:07|God Blesses Jacob]]
  - [[:mfv:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mfv:obs:notes:09|God Calls Moses]]
  - [[:mfv:obs:notes:10|The Ten Plagues]]
  - [[:mfv:obs:notes:11|The Passover]]
  - [[:mfv:obs:notes:12|The Exodus]]
  - [[:mfv:obs:notes:13|God's Covenant with Israel]]
  - [[:mfv:obs:notes:14|Wandering in the Wilderness]]
  - [[:mfv:obs:notes:15|The Promised Land]]
  - [[:mfv:obs:notes:16|The Deliverers]]
  - [[:mfv:obs:notes:17|God's Covenant with David]]
  - [[:mfv:obs:notes:18|The Divided Kingdom]]
  - [[:mfv:obs:notes:19|The Prophets]]
  - [[:mfv:obs:notes:20|The Exile and Return]]
  - [[:mfv:obs:notes:21|God Promises the Messiah]]
  - [[:mfv:obs:notes:22|The Birth of John]]
  - [[:mfv:obs:notes:23|The Birth of Jesus]]
  - [[:mfv:obs:notes:24|John Baptizes Jesus]]
  - [[:mfv:obs:notes:25|Satan Tempts Jesus]]
  - [[:mfv:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mfv:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mfv:obs:notes:28|The Rich Young Ruler]]
  - [[:mfv:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mfv:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mfv:obs:notes:31|Jesus Walks on Water]]
  - [[:mfv:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mfv:obs:notes:33|The Story of the Farmer]]
  - [[:mfv:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mfv:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mfv:obs:notes:36|The Transfiguration]]
  - [[:mfv:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mfv:obs:notes:38|Jesus Is Betrayed]]
  - [[:mfv:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mfv:obs:notes:40|Jesus Is Crucified]]
  - [[:mfv:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mfv:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mfv:obs:notes:43|The Church Begins]]
  - [[:mfv:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mfv:obs:notes:45|Stephen and Philip]]
  - [[:mfv:obs:notes:46|Paul Becomes a Christian]]
  - [[:mfv:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mfv:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mfv:obs:notes:49|God's New Covenant]]
  - [[:mfv:obs:notes:50|Jesus Returns]]
